▶ DEBUG 14:13:14.864 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/index.do'; against '/images/**'
▶ DEBUG 14:13:14.869 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/index.do'; against '/js/**'
▶ DEBUG 14:13:14.869 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/index.do'; against '/publishing/**'
▶ DEBUG 14:13:14.869 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/index.do'; against '/style/**'
▶ DEBUG 14:13:14.869 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/index.do'; against '/lib/**'
▶ DEBUG 14:13:14.869 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/index.do'; against '/thumb/**'
▶ DEBUG 14:13:14.870 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 1 of 14 in additional filter chain; firing Filter: 'SecurityContextPersistenceFilter'
▶ DEBUG 14:13:14.870 [http-nio-9090-exec-39] org.springframework.security.web.context.HttpSessionSecurityContextRepository[readSecurityContextFromSession:173] - No HttpSession currently exists
▶ DEBUG 14:13:14.870 [http-nio-9090-exec-39] org.springframework.security.web.context.HttpSessionSecurityContextRepository[loadContext:117] - No SecurityContext was available from the HttpSession: null. A new one will be created.
▶ DEBUG 14:13:14.870 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 2 of 14 in additional filter chain; firing Filter: 'ConcurrentSessionFilter'
▶ DEBUG 14:13:14.870 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 3 of 14 in additional filter chain; firing Filter: 'WebAsyncManagerIntegrationFilter'
▶ DEBUG 14:13:14.870 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 4 of 14 in additional filter chain; firing Filter: 'HeaderWriterFilter'
▶ DEBUG 14:13:14.870 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 5 of 14 in additional filter chain; firing Filter: 'CsrfFilter'
▶ DEBUG 14:13:14.871 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 6 of 14 in additional filter chain; firing Filter: 'LogoutFilter'
▶ DEBUG 14:13:14.871 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:157] - Request 'GET /index.do' doesn't match 'POST /auth/logout.do'
▶ DEBUG 14:13:14.871 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 7 of 14 in additional filter chain; firing Filter: 'UsernamePasswordAuthenticationFilter'
▶ DEBUG 14:13:14.871 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:157] - Request 'GET /index.do' doesn't match 'POST /auth/loginCheck.do'
▶ DEBUG 14:13:14.871 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 8 of 14 in additional filter chain; firing Filter: 'BasicAuthenticationFilter'
▶ DEBUG 14:13:14.871 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 9 of 14 in additional filter chain; firing Filter: 'RequestCacheAwareFilter'
▶ DEBUG 14:13:14.871 [http-nio-9090-exec-39] org.springframework.security.web.savedrequest.HttpSessionRequestCache[getMatchingRequest:95] - saved request doesn't match
▶ DEBUG 14:13:14.871 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 10 of 14 in additional filter chain; firing Filter: 'SecurityContextHolderAwareRequestFilter'
▶ DEBUG 14:13:14.872 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 11 of 14 in additional filter chain; firing Filter: 'AnonymousAuthenticationFilter'
▶ DEBUG 14:13:14.872 [http-nio-9090-exec-39] org.springframework.security.web.authentication.AnonymousAuthenticationFilter[doFilter:100] - Populated SecurityContextHolder with anonymous token: 'org.springframework.security.authentication.AnonymousAuthenticationToken@7817bb28: Principal: anonymousUser; Credentials: [PROTECTED]; Authenticated: true; Details: org.springframework.security.web.authentication.WebAuthenticationDetails@b364: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: null; Granted Authorities: ROLE_ANONYMOUS'
▶ DEBUG 14:13:14.872 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 12 of 14 in additional filter chain; firing Filter: 'SessionManagementFilter'
▶ DEBUG 14:13:14.876 [http-nio-9090-exec-39] org.springframework.security.web.session.SessionManagementFilter[doFilter:124] - Requested session ID 9134FDBFC10EB43F1457C0FAF449C63A is invalid.
▶ DEBUG 14:13:14.877 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 13 of 14 in additional filter chain; firing Filter: 'ExceptionTranslationFilter'
▶ DEBUG 14:13:14.877 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 14 of 14 in additional filter chain; firing Filter: 'FilterSecurityInterceptor'
▶ DEBUG 14:13:14.877 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/index.do'; against '/index.do'
▶ DEBUG 14:13:14.877 [http-nio-9090-exec-39] org.springframework.security.web.access.intercept.FilterSecurityInterceptor[beforeInvocation:219] - Secure object: FilterInvocation: URL: /index.do; Attributes: [permitAll]
▶ DEBUG 14:13:14.878 [http-nio-9090-exec-39] org.springframework.security.web.access.intercept.FilterSecurityInterceptor[authenticateIfRequired:348] - Previously Authenticated: org.springframework.security.authentication.AnonymousAuthenticationToken@7817bb28: Principal: anonymousUser; Credentials: [PROTECTED]; Authenticated: true; Details: org.springframework.security.web.authentication.WebAuthenticationDetails@b364: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: null; Granted Authorities: ROLE_ANONYMOUS
▶ DEBUG 14:13:14.878 [http-nio-9090-exec-39] org.springframework.security.access.vote.AffirmativeBased[decide:66] - Voter: org.springframework.security.web.access.expression.WebExpressionVoter@7c90a817, returned: 1
▶ DEBUG 14:13:14.878 [http-nio-9090-exec-39] org.springframework.security.web.access.intercept.FilterSecurityInterceptor[beforeInvocation:243] - Authorization successful
▶ DEBUG 14:13:14.878 [http-nio-9090-exec-39] org.springframework.security.web.access.intercept.FilterSecurityInterceptor[beforeInvocation:256] - RunAsManager did not change Authentication object
▶ DEBUG 14:13:14.879 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:313] - /index.do reached end of additional filter chain; proceeding with original chain
▶ DEBUG 14:13:14.879 [http-nio-9090-exec-39] org.springframework.web.servlet.DispatcherServlet[traceDebug:91] - GET "/index.do", parameters={}
▶ DEBUG 14:13:14.879 [http-nio-9090-exec-39] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[getHandler:412] - Mapped to com.web.main.controller.MainController#index(ModelAndView)
▶ DEBUG 14:13:14.880 [http-nio-9090-exec-39] com.web.main.controller.MainController[index:23] - ---------- MainController index -----------
▶ DEBUG 14:13:14.880 [http-nio-9090-exec-39] org.springframework.orm.hibernate5.HibernateTransactionManager[getTransaction:370] - Creating new transaction with name [com.web.common.menuList.MenuListDAO.getMenuList]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
▶ DEBUG 14:13:14.881 [http-nio-9090-exec-39] org.springframework.orm.hibernate5.HibernateTransactionManager[doBegin:466] - Opened new Session [SessionImpl(554513231<open>)] for Hibernate transaction
▶ DEBUG 14:13:14.881 [http-nio-9090-exec-39] org.hibernate.engine.transaction.internal.TransactionImpl[<init>:53] - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
▶ DEBUG 14:13:14.881 [http-nio-9090-exec-39] org.hibernate.engine.transaction.internal.TransactionImpl[begin:81] - begin
▶ DEBUG 14:13:14.883 [http-nio-9090-exec-39] org.apache.commons.dbcp2.PoolableConnectionFactory[validateObject:351] - Failed to validate a poolable connection.
java.sql.SQLException: isValid() returned false
	at org.apache.commons.dbcp2.PoolableConnection.validate(PoolableConnection.java:283)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:528)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:678)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:798)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:810)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1500)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
▶ DEBUG 14:13:14.981 [http-nio-9090-exec-39] org.springframework.orm.hibernate5.HibernateTransactionManager[doBegin:554] - Exposing Hibernate transaction as JDBC [org.springframework.orm.hibernate5.HibernateTransactionManager$$Lambda$1011/1903908460@9f00e9d]
▶ DEBUG 14:13:14.981 [http-nio-9090-exec-39] org.hibernate.SQL[logStatement:127] - 
    SELECT
        * 
    FROM
        menuList 
    WHERE
        listNo = 1
▶ DEBUG 14:13:14.995 [http-nio-9090-exec-39] org.hibernate.loader.Loader[debugf:384] - Result set row: 0
▶ DEBUG 14:13:14.996 [http-nio-9090-exec-39] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:14.996 [http-nio-9090-exec-39] org.hibernate.SQL[logStatement:127] - 
    SELECT
        * 
    FROM
        menuList 
    WHERE
        url = ?
▶ DEBUG 14:13:15.000 [http-nio-9090-exec-39] org.hibernate.loader.Loader[debugf:384] - Result set row: 0
▶ DEBUG 14:13:15.001 [http-nio-9090-exec-39] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:15.001 [http-nio-9090-exec-39] org.hibernate.SQL[logStatement:127] - 
    SELECT
        * 
    FROM
        menuList 
    WHERE
        url = ?
▶ DEBUG 14:13:15.005 [http-nio-9090-exec-39] org.hibernate.loader.Loader[debugf:384] - Result set row: 0
▶ DEBUG 14:13:15.005 [http-nio-9090-exec-39] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:15.006 [http-nio-9090-exec-39] org.springframework.orm.hibernate5.HibernateTransactionManager[processCommit:741] - Initiating transaction commit
▶ DEBUG 14:13:15.006 [http-nio-9090-exec-39] org.springframework.orm.hibernate5.HibernateTransactionManager[doCommit:622] - Committing Hibernate transaction on Session [SessionImpl(554513231<open>)]
▶ DEBUG 14:13:15.006 [http-nio-9090-exec-39] org.hibernate.engine.transaction.internal.TransactionImpl[commit:98] - committing
▶ DEBUG 14:13:15.013 [http-nio-9090-exec-39] org.springframework.orm.hibernate5.HibernateTransactionManager[doCleanupAfterCompletion:729] - Closing Hibernate Session [SessionImpl(554513231<open>)] after transaction
▶ DEBUG 14:13:15.014 [http-nio-9090-exec-39] org.springframework.orm.hibernate5.HibernateTransactionManager[getTransaction:370] - Creating new transaction with name [com.web.common.menuList.MenuListDAO.getMenuListAll]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
▶ DEBUG 14:13:15.014 [http-nio-9090-exec-39] org.springframework.orm.hibernate5.HibernateTransactionManager[doBegin:466] - Opened new Session [SessionImpl(676417832<open>)] for Hibernate transaction
▶ DEBUG 14:13:15.014 [http-nio-9090-exec-39] org.hibernate.engine.transaction.internal.TransactionImpl[<init>:53] - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
▶ DEBUG 14:13:15.014 [http-nio-9090-exec-39] org.hibernate.engine.transaction.internal.TransactionImpl[begin:81] - begin
▶ DEBUG 14:13:15.021 [http-nio-9090-exec-39] org.springframework.orm.hibernate5.HibernateTransactionManager[doBegin:554] - Exposing Hibernate transaction as JDBC [org.springframework.orm.hibernate5.HibernateTransactionManager$$Lambda$1011/1903908460@34786fb2]
▶ DEBUG 14:13:15.022 [http-nio-9090-exec-39] org.hibernate.SQL[logStatement:127] - 
    SELECT
        * 
    FROM
        menuList
▶ DEBUG 14:13:15.027 [http-nio-9090-exec-39] org.hibernate.loader.Loader[debugf:384] - Result set row: 0
▶ DEBUG 14:13:15.028 [http-nio-9090-exec-39] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:15.029 [http-nio-9090-exec-39] org.hibernate.loader.Loader[debugf:384] - Result set row: 1
▶ DEBUG 14:13:15.029 [http-nio-9090-exec-39] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:15.030 [http-nio-9090-exec-39] org.hibernate.loader.Loader[debugf:384] - Result set row: 2
▶ DEBUG 14:13:15.030 [http-nio-9090-exec-39] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:15.030 [http-nio-9090-exec-39] org.hibernate.loader.Loader[debugf:384] - Result set row: 3
▶ DEBUG 14:13:15.031 [http-nio-9090-exec-39] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:15.031 [http-nio-9090-exec-39] org.hibernate.loader.Loader[debugf:384] - Result set row: 4
▶ DEBUG 14:13:15.032 [http-nio-9090-exec-39] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:15.032 [http-nio-9090-exec-39] org.hibernate.loader.Loader[debugf:384] - Result set row: 5
▶ DEBUG 14:13:15.033 [http-nio-9090-exec-39] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:15.033 [http-nio-9090-exec-39] org.hibernate.loader.Loader[debugf:384] - Result set row: 6
▶ DEBUG 14:13:15.034 [http-nio-9090-exec-39] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:15.035 [http-nio-9090-exec-39] org.hibernate.loader.Loader[debugf:384] - Result set row: 7
▶ DEBUG 14:13:15.035 [http-nio-9090-exec-39] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:15.035 [http-nio-9090-exec-39] org.hibernate.loader.Loader[debugf:384] - Result set row: 8
▶ DEBUG 14:13:15.036 [http-nio-9090-exec-39] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:15.036 [http-nio-9090-exec-39] org.hibernate.loader.Loader[debugf:384] - Result set row: 9
▶ DEBUG 14:13:15.037 [http-nio-9090-exec-39] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:15.037 [http-nio-9090-exec-39] org.hibernate.loader.Loader[debugf:384] - Result set row: 10
▶ DEBUG 14:13:15.038 [http-nio-9090-exec-39] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:15.038 [http-nio-9090-exec-39] org.hibernate.loader.Loader[debugf:384] - Result set row: 11
▶ DEBUG 14:13:15.039 [http-nio-9090-exec-39] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:15.039 [http-nio-9090-exec-39] org.hibernate.loader.Loader[debugf:384] - Result set row: 12
▶ DEBUG 14:13:15.040 [http-nio-9090-exec-39] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:15.040 [http-nio-9090-exec-39] org.springframework.orm.hibernate5.HibernateTransactionManager[processCommit:741] - Initiating transaction commit
▶ DEBUG 14:13:15.041 [http-nio-9090-exec-39] org.springframework.orm.hibernate5.HibernateTransactionManager[doCommit:622] - Committing Hibernate transaction on Session [SessionImpl(676417832<open>)]
▶ DEBUG 14:13:15.041 [http-nio-9090-exec-39] org.hibernate.engine.transaction.internal.TransactionImpl[commit:98] - committing
▶ DEBUG 14:13:15.049 [http-nio-9090-exec-39] org.springframework.orm.hibernate5.HibernateTransactionManager[doCleanupAfterCompletion:729] - Closing Hibernate Session [SessionImpl(676417832<open>)] after transaction
▶ DEBUG 14:13:15.051 [http-nio-9090-exec-39] org.springframework.web.servlet.view.ContentNegotiatingViewResolver[getBestView:348] - Selected 'text/html' given [text/html, application/xhtml+xml, image/webp, image/apng, application/xml;q=0.9, application/signed-exchange;v=b3;q=0.9, */*;q=0.8]
▶ DEBUG 14:13:15.051 [http-nio-9090-exec-39] org.springframework.web.servlet.view.tiles3.TilesView[render:310] - View name 'index', model {modelAndView=ModelAndView [view="index"; model={}], org.springframework.validation.BindingResult.modelAndView=org.springframework.validation.BeanPropertyBindingResult: 0 errors, menuList=[{depth=1, listNo=1, name=메인, viewYn=Y, type=user, url=/index, parentListNo=null}, {depth=1, listNo=1, name=메인, viewYn=Y, type=user, url=/index, parentListNo=null}], menuTree={depth=1, children=[{depth=2, children=[{depth=3, listNo=3, name=글쓰기, viewYn=Y, type=user, url=/registBoard, parentListNo=2}, {depth=3, listNo=13, name=게시판 리스트, viewYn=Y, type=user, url=/boardList, parentListNo=2}], listNo=2, name=게시판, viewYn=Y, type=user, url=/board, parentListNo=1}], listNo=1, name=메인, viewYn=Y, type=user, url=/index}}
▶ DEBUG 14:13:15.052 [http-nio-9090-exec-39] org.apache.tiles.impl.BasicTilesContainer[render:213] - Render request received for definition 'index'
▶ DEBUG 14:13:15.067 [http-nio-9090-exec-39] org.springframework.security.web.session.HttpSessionEventPublisher[sessionCreated:71] - Publishing event: org.springframework.security.web.session.HttpSessionCreatedEvent[source=org.apache.catalina.session.StandardSessionFacade@25dfb76f]
▶ DEBUG 14:13:15.068 [http-nio-9090-exec-39] org.springframework.security.web.header.writers.HstsHeaderWriter[writeHeaders:169] - Not injecting HSTS header since it did not match the requestMatcher org.springframework.security.web.header.writers.HstsHeaderWriter$SecureRequestMatcher@29f5448a
▶ DEBUG 14:13:15.106 [http-nio-9090-exec-39] org.springframework.security.web.context.HttpSessionSecurityContextRepository[saveContext:351] - SecurityContext is empty or contents are anonymous - context will not be stored in HttpSession.
▶ DEBUG 14:13:15.132 [http-nio-9090-exec-43] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/style/main/layout.css'; against '/images/**'
▶ DEBUG 14:13:15.133 [http-nio-9090-exec-43] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/style/main/layout.css'; against '/js/**'
▶ DEBUG 14:13:15.134 [http-nio-9090-exec-43] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/style/main/layout.css'; against '/publishing/**'
▶ DEBUG 14:13:15.134 [http-nio-9090-exec-43] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/style/main/layout.css'; against '/style/**'
▶ DEBUG 14:13:15.134 [http-nio-9090-exec-43] org.springframework.security.web.FilterChainProxy[doFilterInternal:202] - /style/main/layout.css has an empty filter list
▶ DEBUG 14:13:15.134 [http-nio-9090-exec-43] org.springframework.web.servlet.DispatcherServlet[traceDebug:91] - GET "/style/main/layout.css", parameters={}
▶ DEBUG 14:13:15.134 [http-nio-9090-exec-43] org.springframework.web.servlet.handler.SimpleUrlHandlerMapping[getHandler:412] - Mapped to ResourceHttpRequestHandler ["/static/style/"]
▶ DEBUG 14:13:15.135 [http-nio-9090-exec-35] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/js/lib/bootstrap/css/bootstrap.min.css'; against '/images/**'
▶ DEBUG 14:13:15.135 [http-nio-9090-exec-35] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/js/lib/bootstrap/css/bootstrap.min.css'; against '/js/**'
▶ DEBUG 14:13:15.135 [http-nio-9090-exec-35] org.springframework.security.web.FilterChainProxy[doFilterInternal:202] - /js/lib/bootstrap/css/bootstrap.min.css has an empty filter list
▶ DEBUG 14:13:15.135 [http-nio-9090-exec-35] org.springframework.web.servlet.DispatcherServlet[traceDebug:91] - GET "/js/lib/bootstrap/css/bootstrap.min.css", parameters={}
▶ DEBUG 14:13:15.135 [http-nio-9090-exec-35] org.springframework.web.servlet.handler.SimpleUrlHandlerMapping[getHandler:412] - Mapped to ResourceHttpRequestHandler ["/static/js/"]
▶ DEBUG 14:13:15.136 [http-nio-9090-exec-38] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/js/lib/summernote/summernote-bs4.css'; against '/images/**'
▶ DEBUG 14:13:15.136 [http-nio-9090-exec-38] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/js/lib/summernote/summernote-bs4.css'; against '/js/**'
▶ DEBUG 14:13:15.136 [http-nio-9090-exec-41] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/js/common/requireConfig.js'; against '/images/**'
▶ DEBUG 14:13:15.136 [http-nio-9090-exec-38] org.springframework.security.web.FilterChainProxy[doFilterInternal:202] - /js/lib/summernote/summernote-bs4.css has an empty filter list
▶ DEBUG 14:13:15.136 [http-nio-9090-exec-41] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/js/common/requireConfig.js'; against '/js/**'
▶ DEBUG 14:13:15.136 [http-nio-9090-exec-41] org.springframework.security.web.FilterChainProxy[doFilterInternal:202] - /js/common/requireConfig.js has an empty filter list
▶ DEBUG 14:13:15.136 [http-nio-9090-exec-38] org.springframework.web.servlet.DispatcherServlet[traceDebug:91] - GET "/js/lib/summernote/summernote-bs4.css", parameters={}
▶ DEBUG 14:13:15.136 [http-nio-9090-exec-41] org.springframework.web.servlet.DispatcherServlet[traceDebug:91] - GET "/js/common/requireConfig.js", parameters={}
▶ DEBUG 14:13:15.136 [http-nio-9090-exec-41] org.springframework.web.servlet.handler.SimpleUrlHandlerMapping[getHandler:412] - Mapped to ResourceHttpRequestHandler ["/static/js/"]
▶ DEBUG 14:13:15.136 [http-nio-9090-exec-38] org.springframework.web.servlet.handler.SimpleUrlHandlerMapping[getHandler:412] - Mapped to ResourceHttpRequestHandler ["/static/js/"]
▶ DEBUG 14:13:15.137 [http-nio-9090-exec-36] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/js/lib/requirejs/require.min.js'; against '/images/**'
▶ DEBUG 14:13:15.137 [http-nio-9090-exec-36] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/js/lib/requirejs/require.min.js'; against '/js/**'
▶ DEBUG 14:13:15.142 [http-nio-9090-exec-39] org.springframework.web.servlet.DispatcherServlet[logResult:1131] - Completed 200 OK
▶ DEBUG 14:13:15.143 [http-nio-9090-exec-36] org.springframework.security.web.FilterChainProxy[doFilterInternal:202] - /js/lib/requirejs/require.min.js has an empty filter list
▶ DEBUG 14:13:15.143 [http-nio-9090-exec-39] org.springframework.security.web.access.ExceptionTranslationFilter[doFilter:120] - Chain processed normally
▶ DEBUG 14:13:15.143 [http-nio-9090-exec-36] org.springframework.web.servlet.DispatcherServlet[traceDebug:91] - GET "/js/lib/requirejs/require.min.js", parameters={}
▶ DEBUG 14:13:15.143 [http-nio-9090-exec-39] org.springframework.security.web.context.SecurityContextPersistenceFilter[doFilter:119] - SecurityContextHolder now cleared, as request processing completed
▶ DEBUG 14:13:15.143 [http-nio-9090-exec-36] org.springframework.web.servlet.handler.SimpleUrlHandlerMapping[getHandler:412] - Mapped to ResourceHttpRequestHandler ["/static/js/"]
▶ DEBUG 14:13:15.145 [http-nio-9090-exec-41] org.springframework.web.servlet.DispatcherServlet[logResult:1131] - Completed 200 OK
▶ DEBUG 14:13:15.150 [http-nio-9090-exec-43] org.springframework.web.servlet.DispatcherServlet[logResult:1131] - Completed 200 OK
▶ DEBUG 14:13:15.151 [http-nio-9090-exec-36] org.springframework.web.servlet.DispatcherServlet[logResult:1131] - Completed 200 OK
▶ DEBUG 14:13:15.153 [http-nio-9090-exec-35] org.springframework.web.servlet.DispatcherServlet[logResult:1131] - Completed 200 OK
▶ DEBUG 14:13:15.154 [http-nio-9090-exec-38] org.springframework.web.servlet.DispatcherServlet[logResult:1131] - Completed 200 OK
▶ DEBUG 14:13:15.157 [http-nio-9090-exec-40] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/style/main/framework.css'; against '/images/**'
▶ DEBUG 14:13:15.157 [http-nio-9090-exec-40] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/style/main/framework.css'; against '/js/**'
▶ DEBUG 14:13:15.157 [http-nio-9090-exec-40] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/style/main/framework.css'; against '/publishing/**'
▶ DEBUG 14:13:15.157 [http-nio-9090-exec-40] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/style/main/framework.css'; against '/style/**'
▶ DEBUG 14:13:15.156 [http-nio-9090-exec-37] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/style/main/fontawesome-free/css/fontawesome-all.min.css'; against '/images/**'
▶ DEBUG 14:13:15.157 [http-nio-9090-exec-40] org.springframework.security.web.FilterChainProxy[doFilterInternal:202] - /style/main/framework.css has an empty filter list
▶ DEBUG 14:13:15.157 [http-nio-9090-exec-37] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/style/main/fontawesome-free/css/fontawesome-all.min.css'; against '/js/**'
▶ DEBUG 14:13:15.157 [http-nio-9090-exec-40] org.springframework.web.servlet.DispatcherServlet[traceDebug:91] - GET "/style/main/framework.css", parameters={}
▶ DEBUG 14:13:15.157 [http-nio-9090-exec-37] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/style/main/fontawesome-free/css/fontawesome-all.min.css'; against '/publishing/**'
▶ DEBUG 14:13:15.157 [http-nio-9090-exec-37] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/style/main/fontawesome-free/css/fontawesome-all.min.css'; against '/style/**'
▶ DEBUG 14:13:15.157 [http-nio-9090-exec-37] org.springframework.security.web.FilterChainProxy[doFilterInternal:202] - /style/main/fontawesome-free/css/fontawesome-all.min.css has an empty filter list
▶ DEBUG 14:13:15.157 [http-nio-9090-exec-40] org.springframework.web.servlet.handler.SimpleUrlHandlerMapping[getHandler:412] - Mapped to ResourceHttpRequestHandler ["/static/style/"]
